,rank,release_date,title,url,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year
0,1,4/23/2019,Avengers: Endgame,/movie/Avengers-Endgame-(2019)#tab=summary,400000000,858373000,2797800564,357115007.0,PG-13,Action,4662.0,181.0,2019.0
1,2,5/20/2011,Pirates of the Caribbean: On Stranger Tides,/movie/Pirates-of-the-Caribbean-On-Stranger-Tides#tab=summary,379000000,241071802,1045713802,90151958.0,PG-13,Adventure,4164.0,136.0,2011.0
2,3,4/22/2015,Avengers: Age of Ultron,/movie/Avengers-Age-of-Ultron#tab=summary,365000000,459005868,1395316979,191271109.0,PG-13,Action,4276.0,141.0,2015.0
3,4,12/16/2015,Star Wars Ep. VII: The Force Awakens,/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary,306000000,936662225,2064615817,247966675.0,PG-13,Adventure,4134.0,136.0,2015.0
4,5,4/25/2018,Avengers: Infinity War,/movie/Avengers-Infinity-War#tab=summary,300000000,678815482,2048359754,257698183.0,PG-13,Action,4474.0,156.0,2018.0
5,6,5/24/2007,Pirates of the Caribbean: At World’s End,/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary,300000000,309420425,960996492,114732820.0,PG-13,Adventure,4362.0,167.0,2007.0
6,7,11/13/2017,Justice League,/movie/Justice-League-(2017)#tab=summary,300000000,229024295,655945209,93842239.0,PG-13,Action,4051.0,121.0,2017.0
7,8,10/6/2015,Spectre,/movie/Spectre#tab=summary,300000000,200074175,879500760,70403148.0,PG-13,Action,3929.0,148.0,2015.0
9,10,12/18/2019,Star Wars: The Rise of Skywalker,/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary,275000000,515202542,1072848487,177383864.0,PG-13,Adventure,4406.0,142.0,2019.0
10,11,5/23/2018,Solo: A Star Wars Story,/movie/Solo-A-Star-Wars-Story#tab=summary,275000000,213767512,393151347,84420489.0,PG-13,Adventure,4381.0,135.0,2018.0
11,12,3/7/2012,John Carter,/movie/John-Carter-of-Mars#tab=summary,263700000,73058679,282778100,30180188.0,PG-13,Adventure,3749.0,132.0,2012.0
12,13,3/23/2016,Batman v Superman: Dawn of Justice,/movie/Batman-v-Superman-Dawn-of-Justice#tab=summary,263000000,330360194,872395091,166007347.0,PG-13,Action,4256.0,151.0,2016.0
13,14,12/13/2017,Star Wars Ep. VIII: The Last Jedi,/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary,262000000,620181382,1331635141,220009584.0,PG-13,Adventure,4232.0,150.0,2017.0
14,15,7/11/2019,The Lion King,/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary,260000000,543638043,1647778651,191770759.0,PG,Adventure,4802.0,118.0,2019.0
15,16,11/24/2010,Tangled,/movie/Tangled#tab=summary,260000000,200821936,583777242,48767052.0,PG,Musical,3603.0,101.0,2010.0
16,17,5/4/2007,Spider-Man 3,/movie/Spider-Man-3#tab=summary,258000000,336530303,894860230,151116516.0,PG-13,Adventure,4324.0,139.0,2007.0
17,18,4/22/2016,Captain America: Civil War,/movie/Captain-America-Civil-War#tab=summary,250000000,408084349,1151918521,179139142.0,PG-13,Action,4226.0,146.0,2016.0
18,19,7/1/2022,Thor: Love and Thunder,/movie/Thor-Love-and-Thunder-(2022)#tab=summary,250000000,343256830,745453552,144165107.0,PG-13,Action,4375.0,119.0,2022.0
19,20,7/15/2009,Harry Potter and the Half-Blood Prince,/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary,250000000,302089278,929411069,77835727.0,PG,Adventure,4455.0,153.0,2009.0
20,21,12/12/2013,The Hobbit: The Desolation of Smaug,/movie/Hobbit-The-Desolation-of-Smaug-The#tab=summary,250000000,258241522,959358436,73645197.0,PG-13,Adventure,3928.0,201.0,2013.0
21,22,12/10/2014,The Hobbit: The Battle of the Five Armies,/movie/Hobbit-The-Battle-of-the-Five-Armies-The#tab=summary,250000000,255119788,940389558,54724334.0,PG-13,Adventure,3875.0,144.0,2014.0
22,23,4/7/2017,The Fate of the Furious,/movie/Fate-of-the-Furious-The#tab=summary,250000000,225764765,1236703796,98786705.0,PG-13,Action,4329.0,136.0,2017.0
24,25,12/17/2009,Avatar,/movie/Avatar#tab=summary,237000000,785221649,2910370905,77025481.0,PG-13,Action,3461.0,162.0,2009.0
25,26,6/28/2006,Superman Returns,/movie/Superman-Returns#tab=summary,232000000,200120000,391081192,52535096.0,PG-13,Adventure,4065.0,150.0,2006.0
26,27,7/19/2012,The Dark Knight Rises,/movie/Dark-Knight-Rises-The#tab=summary,230000000,448139099,1082228107,160887295.0,PG-13,Action,4404.0,164.0,2012.0
27,28,5/23/2017,Pirates of the Caribbean: Dead Men Tell No Tales,/movie/Pirates-of-the-Caribbean-Dead-Men-Tell-No-Tales#tab=summary,230000000,172558876,794861794,62983253.0,PG-13,Adventure,4276.0,135.0,2017.0
28,29,11/14/2008,Quantum of Solace,/movie/Quantum-of-Solace#tab=summary,230000000,169368427,591692078,67528882.0,PG-13,Action,3501.0,106.0,2008.0
29,30,4/25/2012,The Avengers,/movie/Avengers-The-(2012)#tab=summary,225000000,623357910,1515100211,207438708.0,PG-13,Action,4349.0,143.0,2012.0
30,31,7/6/2006,Pirates of the Caribbean: Dead Man’s Chest,/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary,225000000,423315812,1066179725,135634554.0,PG-13,Adventure,4133.0,151.0,2006.0
31,32,6/14/2013,Man of Steel,/movie/Man-of-Steel#tab=summary,225000000,291045518,667999518,116619362.0,PG-13,Action,4207.0,142.0,2013.0
32,33,5/16/2008,The Chronicles of Narnia: Prince Caspian,/movie/Chronicles-of-Narnia-Prince-Caspian-The#tab=summary,225000000,141621490,417341288,55034805.0,PG,Adventure,3929.0,144.0,2008.0
33,34,7/2/2013,The Lone Ranger,/movie/Lone-Ranger-The#tab=summary,225000000,89302115,260002115,29210849.0,PG-13,Western,3904.0,149.0,2013.0
34,35,6/27/2012,The Amazing Spider-Man,/movie/Amazing-Spider-Man-The#tab=summary,220000000,262030663,757890267,62004688.0,PG-13,Adventure,4318.0,136.0,2012.0
35,36,4/11/2012,Battleship,/movie/Battleship#tab=summary,220000000,65233400,313477717,25534825.0,PG-13,Action,3702.0,130.0,2012.0
36,37,6/20/2017,Transformers: The Last Knight,/movie/Transformers-The-Last-Knight#tab=summary,217000000,130168683,602893340,44680073.0,PG-13,Action,4132.0,148.0,2017.0
37,38,6/9/2015,Jurassic World,/movie/Jurassic-World#tab=summary,215000000,652306625,1669979967,208806270.0,PG-13,Action,4291.0,124.0,2015.0
38,39,5/23/2012,Men in Black 3,/movie/Men-in-Black-3#tab=summary,215000000,179020854,654213485,54592779.0,PG-13,Adventure,4248.0,104.0,2012.0
39,40,6/24/2009,Transformers: Revenge of the Fallen,/movie/Transformers-Revenge-of-the-Fallen#tab=summary,210000000,402111870,836519699,108966307.0,PG-13,Action,4293.0,149.0,2009.0
40,41,6/25/2014,Transformers: Age of Extinction,/movie/Transformers-Age-of-Extinction#tab=summary,210000000,245439076,1104054072,100038390.0,PG-13,Action,4233.0,165.0,2014.0
41,42,5/26/2006,X-Men: The Last Stand,/movie/X-Men-The-Last-Stand#tab=summary,210000000,234362462,459260946,102750665.0,PG-13,Action,3714.0,104.0,2006.0
43,44,12/14/2005,King Kong,/movie/King-Kong-(2005)#tab=summary,207000000,218080025,550517357,50130145.0,PG-13,Adventure,3627.0,189.0,2005.0
44,45,12/7/2007,The Golden Compass,/movie/His-Dark-Materials-The-Golden-Compass#tab=summary,205000000,70107728,367262558,25783232.0,PG-13,Adventure,3528.0,113.0,2007.0
45,46,8/26/2020,Tenet,/movie/Tenet-(2020)#tab=summary,205000000,58504105,362450957,20001852.0,PG-13,Action,2930.0,110.0,2020.0
46,47,12/14/2021,Spider-Man: No Way Home,/movie/Spider-Man-No-Way-Home-(2021)#tab=summary,200000000,814108407,1912775610,260138569.0,PG-13,Action,4336.0,148.0,2021.0
47,48,2/13/2018,Black Panther,/movie/Black-Panther#tab=summary,200000000,700059566,1336494321,202003951.0,PG-13,Action,4084.0,120.0,2018.0
48,49,12/18/1997,Titanic,/movie/Titanic-(1997)#tab=summary,200000000,659363944,2207986545,28638131.0,PG-13,Drama,3265.0,194.0,1997.0
49,50,6/15/2018,Incredibles 2,/movie/Incredibles-2#tab=summary,200000000,608581744,1242805359,182687905.0,PG,Adventure,4413.0,118.0,2018.0
50,51,12/14/2016,Rogue One: A Star Wars Story,/movie/Rogue-One-A-Star-Wars-Story#tab=summary,200000000,533539991,1055083596,155081681.0,PG-13,Adventure,4157.0,134.0,2016.0
51,52,6/16/2016,Finding Dory,/movie/Finding-Dory#tab=summary,200000000,486295561,1025006125,135060273.0,PG,Adventure,4305.0,103.0,2016.0
52,53,6/20/2019,Toy Story 4,/movie/Toy-Story-4-(2019)#tab=summary,200000000,434038008,1073080329,120908065.0,G,Adventure,4575.0,89.0,2019.0
53,54,6/18/2010,Toy Story 3,/movie/Toy-Story-3#tab=summary,200000000,415004880,1068879522,110307189.0,G,Adventure,4028.0,102.0,2010.0
54,55,5/4/2022,Doctor Strange in the Multiverse of Madness,/movie/Doctor-Strange-in-the-Multiverse-of-Madness-(2022)#tab=summary,200000000,411331607,952224986,187420998.0,PG-13,Action,4534.0,126.0,2022.0
55,56,4/24/2013,Iron Man 3,/movie/Iron-Man-3#tab=summary,200000000,408992272,1215392272,174144585.0,PG-13,Action,4253.0,130.0,2013.0
56,57,4/28/2017,Guardians of the Galaxy Vol 2,/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary,200000000,389813101,869113101,146510104.0,PG-13,Action,4347.0,136.0,2017.0
57,58,6/30/2004,Spider-Man 2,/movie/Spider-Man-2#tab=summary,200000000,373524485,794697557,88156227.0,PG-13,Adventure,4166.0,127.0,2004.0
58,59,3/1/2022,The Batman,/movie/Batman-The-(2021)#tab=summary,200000000,369345583,767820302,134008624.0,PG-13,Action,4417.0,175.0,2022.0
59,60,3/4/2010,Alice in Wonderland,/movie/Alice-in-Wonderland-(2010)#tab=summary,200000000,334191110,1025491110,116101023.0,PG,Adventure,3739.0,108.0,2010.0
60,61,10/26/2012,Skyfall,/movie/Skyfall#tab=summary,200000000,304360277,1110526981,88364714.0,PG-13,Action,3526.0,143.0,2012.0
61,62,12/11/2012,The Hobbit: An Unexpected Journey,/movie/Hobbit-An-Unexpected-Journey-The#tab=summary,200000000,303003568,1014938545,84617303.0,PG-13,Adventure,4100.0,169.0,2012.0
62,63,6/21/2013,Monsters University,/movie/Monsters-University#tab=summary,200000000,268488329,743455810,82429469.0,G,Adventure,4004.0,102.0,2013.0
63,64,3/8/2013,Oz the Great and Powerful,/movie/Oz-The-Great-and-Powerful#tab=summary,200000000,234770996,490359051,79110453.0,PG,Adventure,3912.0,130.0,2013.0
64,65,5/21/2014,X-Men: Days of Future Past,/movie/X-Men-Days-of-Future-Past#tab=summary,200000000,233921534,747862775,90823660.0,PG-13,Action,4001.0,131.0,2014.0
65,66,4/16/2014,The Amazing Spider-Man 2,/movie/Amazing-Spider-Man-2-The#tab=summary,200000000,202853933,708996336,91608337.0,PG-13,Action,4324.0,141.0,2014.0
66,67,6/23/2011,Cars 2,/movie/Cars-2#tab=summary,200000000,191450875,560155383,66135507.0,G,Adventure,4115.0,107.0,2011.0
67,68,7/7/2021,Black Widow,/movie/Black-Widow-(2021)#tab=summary,200000000,183651655,379751655,80366312.0,PG-13,Action,4275.0,133.0,2021.0
68,69,7/31/2019,Fast & Furious Presents: Hobbs & Shaw,/movie/Fast-and-Furious-Presents-Hobbs-and-Shaw-(2019)#tab=summary,200000000,173956935,760381706,60038950.0,PG-13,Action,4344.0,134.0,2019.0
69,70,5/20/2021,F9: The Fast Saga,/movie/F9-The-Fast-Saga-(2021)#tab=summary,200000000,173005945,721077945,70043165.0,PG-13,Action,4203.0,145.0,2021.0
70,43,5/14/2010,Robin Hood,/movie/Robin-Hood-(2010)#tab=summary,210000000,105487148,322459006,36063385.0,PG-13,Action,3505.0,139.0,2010.0
71,71,12/17/2010,Tron: Legacy,/movie/Tron-Legacy#tab=summary,200000000,172062763,399866199,44026211.0,PG,Adventure,3451.0,125.0,2010.0
73,73,11/3/2021,Eternals,/movie/Eternals-(2021)#tab=summary,200000000,164870264,402064929,71297219.0,PG-13,Action,4090.0,156.0,2021.0
74,74,11/14/2018,Fantastic Beasts: The Crimes of Grindelwald,/movie/Fantastic-Beasts-The-Crimes-of-Grindelwald-(2018)#tab=summary,200000000,159555901,648455339,62163104.0,PG-13,Adventure,4163.0,134.0,2018.0
75,75,5/21/2009,Terminator Salvation,/movie/Terminator-Salvation#tab=summary,200000000,125322469,365491792,42558390.0,PG-13,Action,3602.0,116.0,2009.0
